 Frame =            1
 r (Dist. units)     Linear Density of components (1 to Max Nº of components)     Orientation Profile of components (1 to Max Nº of components)
   44.604141555555550        0.0000000000000000        0.00000000    
   45.241343577777776        0.0000000000000000        0.00000000    
   45.878545599999995        0.0000000000000000        0.00000000    
   46.515747622222221        0.0000000000000000        0.00000000    
   47.152949644444440        0.0000000000000000        0.00000000    
   47.790151666666667        0.0000000000000000        0.00000000    
   48.427353688888886        0.0000000000000000        0.00000000    
   49.064555711111105        0.0000000000000000        0.00000000    
   49.701757733333331        0.0000000000000000        0.00000000    
   50.338959755555550        0.0000000000000000        0.00000000    
   50.976161777777776        0.0000000000000000        0.00000000    
   51.613363799999995        0.0000000000000000        0.00000000    
   52.250565822222221        0.0000000000000000        0.00000000    
   52.887767844444440        0.0000000000000000        0.00000000    
   53.524969866666666        0.0000000000000000        0.00000000    
   54.162171888888885        0.0000000000000000        0.00000000    
   54.799373911111111        0.0000000000000000        0.00000000    
   55.436575933333330        0.0000000000000000        0.00000000    
   56.073777955555549        0.0000000000000000        0.00000000    
   56.710979977777775        0.0000000000000000        0.00000000    
   57.348181999999994        0.0000000000000000        0.00000000    
   57.985384022222220        0.0000000000000000        0.00000000    
   58.622586044444439        0.0000000000000000        0.00000000    
   59.259788066666665        0.0000000000000000        0.00000000    
   59.896990088888884        0.0000000000000000        0.00000000    
   60.534192111111111        0.0000000000000000        0.00000000    
   61.171394133333330        0.0000000000000000        0.00000000    
   61.808596155555556        0.0000000000000000        0.00000000    
   62.445798177777775        0.0000000000000000        0.00000000    
   63.083000199999994        0.0000000000000000        0.00000000    
